id,website_url,number_of_links,importance,links_it_contains
123,nymff.com,3,0.3333333333333333,"kpbtq.com, wwgqa.com, lieid.com"
124,lnset.com,10,0.1,"gtgcr.com, vxybc.com, mymip.com, nwoxw.com, gkjlh.com, hmhnt.com, bcpqw.com, nttqc.com, cbfdo.com, hmpoz.com"
125,sqfmo.com,17,0.058823529411764705,"nadix.com, lujms.com, exaxl.com, szblj.com, eotvr.com, lwqpa.com, fxknm.com, joaqq.com, nwoxw.com, mzmvx.com, bzblj.com, xjwwk.com, uugvw.com, aeson.com, mubpr.com, cdzek.com, ijlzk.com"
126,zqqeu.com,2,0.5,"ikiwz.com, hdnuh.com"
127,wwhlw.com,19,0.05263157894736842,"souzg.com, etsxj.com, dhafl.com, alxkl.com, ropcj.com, vxybc.com, rlnxp.com, lidsa.com, ewstd.com, uutie.com, nkqhg.com, rmzkp.com, iiljv.com, llkbh.com, pegbj.com, rhkxf.com, ixcii.com, ckuyf.com, qgvou.com"
128,vfnhm.com,9,0.1111111111111111,"kyxql.com, fpvwm.com, kdpok.com, ounoe.com, wgdpn.com, dhsqr.com, uyeoe.com, bfuew.com, dwxkp.com"
129,lxnvj.com,5,0.2,"lbhoi.com, swyys.com, mpaug.com, eaxyc.com, obrjc.com"
130,tbljv.com,25,0.04,"vbjwe.com, izqjp.com, cfgnf.com, zxzla.com, enpto.com, kaiyv.com, pfrns.com, scnwd.com, kizqb.com, xsheo.com, iyyxy.com, hkwzd.com, hlmgd.com, qzruc.com, nwoxw.com, vrcti.com, ccgan.com, kumcb.com, evrnn.com, pxbcv.com, fxknm.com, cqxge.com, iiljv.com, xcbiw.com, owspq.com"
131,fvkmp.com,9,0.1111111111111111,"alxkl.com, szblj.com, vbjwe.com, wfnwb.com, czjan.com, pyisk.com, zspqn.com, zutpy.com, eyqzl.com"
132,phkwc.com,5,0.2,"qzruc.com, pethe.com, oxgvl.com, qpzew.com, upqbf.com"
133,gxlut.com,8,0.125,"pfrns.com, iwnoa.com, zfnye.com, lhrcr.com, qxkqf.com, gmvyi.com, qpzew.com, rholu.com"
134,qpxiq.com,14,0.07142857142857142,"eyopi.com, fzjxn.com, haxoy.com, dwxkp.com, inxle.com, tsker.com, kumcb.com, rysig.com, jjtff.com, afmoo.com, sjkgj.com, ilxxq.com, wqfek.com, vbjwe.com"
135,wwgqa.com,8,0.125,"mgknm.com, ubmyk.com, aqsyz.com, oecyl.com, jzflt.com, sgjib.com, rvhtm.com, nkqhg.com"
136,doewq.com,1,1.0,qpzew.com
137,prqvj.com,7,0.14285714285714285,"kphlb.com, olbww.com, ogppi.com, kwxfk.com, wymfe.com, qbfmh.com, wojdv.com"
138,lhrcr.com,7,0.14285714285714285,"phmyp.com, yzgip.com, sisnz.com, iwnoa.com, mbwln.com, unhog.com, aqsyz.com"
139,kwxfk.com,10,0.1,"phxtw.com, zkhsm.com, kpbtq.com, enpto.com, swyys.com, qpzew.com, lrcxw.com, ogppi.com, xykym.com, gytwx.com"
140,lidsa.com,9,0.1111111111111111,"vaxcm.com, kvrtm.com, gusnn.com, qgvou.com, jfmds.com, phxtw.com, htghr.com, houmo.com, zfnye.com"
141,lwgir.com,19,0.05263157894736842,"yoihc.com, aeson.com, iturd.com, gyupf.com, rkufb.com, pdfev.com, nupeb.com, gudhj.com, ounoe.com, dhsqr.com, uasmf.com, shnkf.com, umpuv.com, bvzcw.com, umpuv.com, rysig.com, uutie.com, vaclx.com, sorpj.com"
142,rkufb.com,3,0.3333333333333333,"jpssf.com, ogpov.com, azcyt.com"
143,epnpo.com,18,0.05555555555555555,"kizqb.com, hmhnt.com, pvirh.com, qpbnw.com, kumcb.com, ambsh.com, lndec.com, eaxyc.com, ajqwc.com, llkbh.com, cskpo.com, mzmvx.com, fvkmp.com, vsknp.com, sbjek.com, adbze.com, aoxoa.com, qzfdh.com"
144,fntrc.com,12,0.08333333333333333,"unhog.com, mkdrp.com, otrph.com, ogrvn.com, vwxzo.com, lcvmk.com, gzqyt.com, ikiwz.com, czjan.com, mpvkm.com, rkufb.com, xzpds.com"
145,xjwwk.com,6,0.16666666666666666,"zfwzt.com, vwxzk.com, kkqdz.com, dhsqr.com, fxrpr.com, ifbhd.com"
146,aagqj.com,1,1.0,qbfmh.com
147,dxqae.com,11,0.09090909090909091,"kgdme.com, kdpok.com, swyys.com, slizn.com, kxbqr.com, lfvwq.com, dalbn.com, kizqb.com, pcmxg.com, azshl.com, gkjlh.com"
148,nbfqw.com,27,0.037037037037037035,"tdfwb.com, vwxzo.com, qpbnw.com, swyys.com, soheg.com, gxcpa.com, oopcs.com, vmbtm.com, kyxql.com, ncqfz.com, dnlej.com, zihnx.com, slkhq.com, jftvn.com, aojar.com, qpxiq.com, nymff.com, mrlbe.com, hmdja.com, pepic.com, lcvmk.com, mubpr.com, kvrtm.com, nymff.com, pepic.com, tflyz.com, ajqwc.com"
149,jsccf.com,7,0.14285714285714285,"scyby.com, kwxfk.com, dtzeo.com, rkufb.com, cxwsv.com, zspqn.com, kpbtq.com"
150,oheta.com,3,0.3333333333333333,"vwxzk.com, mhilo.com, ydqwp.com"
151,ficjo.com,1,1.0,nkqhg.com
152,kwljx.com,20,0.05,"kjxpr.com, shnkf.com, kizqb.com, kifdu.com, enpxc.com, mubpr.com, iyyxy.com, vopff.com, mldal.com, dkzpf.com, mtrjb.com, izavw.com, rvhtm.com, phxtw.com, vload.com, azfnw.com, vwxzo.com, kaiyv.com, phxtw.com, upqbf.com"
153,ewjsy.com,4,0.25,"uuzda.com, hfual.com, kkqdz.com, sjkgj.com"
154,cfgnf.com,4,0.25,"oopcs.com, otjfm.com, wojdv.com, prqvj.com"
155,zdbwm.com,25,0.04,"lcvmk.com, soheg.com, gusnn.com, mrlbe.com, htghr.com, lixcg.com, hxdtu.com, xldin.com, owspq.com, zspqn.com, umpuv.com, oonee.com, ebcha.com, gxcpa.com, jcmwa.com, qxkqf.com, vxybc.com, osnpf.com, ivyps.com, fjtim.com, kehdh.com, byhir.com, bzblj.com, cpzed.com, giqqx.com"
156,sbjek.com,30,0.03333333333333333,"afwzc.com, nbprc.com, bdfld.com, xldin.com, rukce.com, lnset.com, sylxf.com, zihnx.com, nkqhg.com, mldal.com, cxwsv.com, ccgan.com, xcpcr.com, yubno.com, yvxts.com, kyxql.com, phkwc.com, daucj.com, azshl.com, giqqx.com, byzhz.com, adbze.com, moawp.com, gyupf.com, xbyvn.com, zbmuf.com, etsxj.com, cqxge.com, zuwrq.com, qkaxl.com"
157,htunv.com,4,0.25,"llkbh.com, kwljx.com, hmpoz.com, mubpr.com"
158,xcbiw.com,12,0.08333333333333333,"zspqn.com, ficjo.com, flpkb.com, chogp.com, hfwbr.com, mnpny.com, ifpbe.com, fpvwm.com, sorpj.com, tksjh.com, qngeo.com, kizqb.com"
159,awvwa.com,1,1.0,pfvgc.com
160,wbceg.com,2,0.5,"wazzc.com, sisnz.com"
161,mtrjb.com,17,0.058823529411764705,"momir.com, kcssw.com, lwqpa.com, jjtff.com, iyavk.com, flkuy.com, sqdst.com, kgdme.com, lnset.com, alxkl.com, moawp.com, kwljx.com, giqqx.com, vuohx.com, jftvn.com, kvrtm.com, uepvv.com"
162,ilxxq.com,5,0.2,"ahyxj.com, otrph.com, nupeb.com, aagqj.com, ehqme.com"
163,bmrif.com,2,0.5,"sgjib.com, phxtw.com"
164,bfmxd.com,3,0.3333333333333333,"prqvj.com, vxybc.com, hdnuh.com"
165,jpssf.com,2,0.5,"wbceg.com, enpto.com"
166,byqms.com,10,0.1,"jfmds.com, gyupf.com, bdfld.com, hsksl.com, maqjz.com, nvxtt.com, cskpo.com, uepvv.com, dhafl.com, dnlej.com"
167,yzqtt.com,6,0.16666666666666666,"wgdpn.com, dalbn.com, vopff.com, kcssw.com, vwxzo.com, eaxyc.com"
168,qzejm.com,6,0.16666666666666666,"ukuni.com, hkjan.com, xzpds.com, afmoo.com, cbfdo.com, ztfvm.com"
169,azcyt.com,25,0.04,"bvzcw.com, fcnbq.com, nymff.com, hlmgd.com, fxrpr.com, gnxoa.com, enpto.com, enpto.com, oonee.com, kvwye.com, gevvg.com, rlnxp.com, ovzaw.com, htunv.com, xykym.com, itayg.com, wwhlw.com, sisnz.com, soheg.com, bduln.com, gkjlh.com, pcmxg.com, mzmvx.com, cdzek.com, otrph.com"
170,lrcxw.com,10,0.1,"urewr.com, kzjvn.com, ogrvn.com, aeson.com, enpxc.com, qajxa.com, aepho.com, ewjsy.com, ltfcu.com, qhndc.com"
171,hkjan.com,8,0.125,"izqjp.com, xjwwk.com, bmrif.com, nupeb.com, mnpny.com, juwbx.com, juelg.com, jlatt.com"
172,szblj.com,16,0.0625,"byqms.com, cqkjd.com, qkaxl.com, yykch.com, vaxcm.com, kwljx.com, gytwx.com, cptxb.com, yzgip.com, eyqzl.com, hmpoz.com, qgqav.com, oecyl.com, adbze.com, ifpbe.com, lrcxw.com"
173,nwoxw.com,18,0.05555555555555555,"pegbj.com, qhndc.com, mcmih.com, jqttf.com, imtuu.com, vwxzo.com, qhndc.com, wojdv.com, wvpdo.com, rvhtm.com, adbze.com, xsheo.com, ifpbe.com, xjwwk.com, pfqan.com, flpkb.com, cskpo.com, ncqfz.com"
174,utwin.com,18,0.05555555555555555,"frqvy.com, qzruc.com, uugvw.com, lieid.com, lfvwq.com, zutpy.com, qxkqf.com, eaxyc.com, pepic.com, kizqb.com, zkhsm.com, mcmih.com, wigfq.com, exaxl.com, zjyat.com, aymph.com, ttyod.com, kehdh.com"
175,rukce.com,6,0.16666666666666666,"cdixj.com, ormou.com, kgdme.com, nttqc.com, enpto.com, wigfq.com"
176,yepop.com,7,0.14285714285714285,"rukce.com, qrflu.com, wmxnm.com, kzjvn.com, rlnxp.com, lwgir.com, pfvgc.com"
177,oxgvl.com,3,0.3333333333333333,"npcwl.com, zbmuf.com, vbjwe.com"
178,ogppi.com,25,0.04,"tksjh.com, tsker.com, jpssf.com, vaxcm.com, aepho.com, ewstd.com, sisnz.com, qpbnw.com, uuzda.com, mcmih.com, iyavk.com, avboo.com, tshgl.com, slefa.com, mgknm.com, drmii.com, njbzq.com, bzblj.com, bzila.com, qajxa.com, whvrk.com, lwgir.com, zqqeu.com, mymip.com, aaqbk.com"
179,xaycj.com,9,0.1111111111111111,"haxoy.com, drmii.com, dhsqr.com, zxzla.com, rlnxp.com, gtgcr.com, npcwl.com, mymip.com, wazzc.com"
180,vgozh.com,10,0.1,"rysig.com, jdbcc.com, ivyps.com, dwxkp.com, iisre.com, awrln.com, afmoo.com, qbfmh.com, xpnql.com, ymfog.com"
181,yoihc.com,7,0.14285714285714285,"azcyt.com, dtzeo.com, tgfax.com, qpbnw.com, rholu.com, xpnql.com, qgvou.com"
182,fxknm.com,7,0.14285714285714285,"kwljx.com, uziav.com, lujlt.com, rysig.com, urewr.com, lrtwo.com, kpbtq.com"
183,vxybc.com,19,0.05263157894736842,"enpxc.com, srwrn.com, xdnxo.com, nkqhg.com, vwxzo.com, aoxoa.com, avboo.com, oecyl.com, wmxnm.com, sylxf.com, gyupf.com, gusnn.com, kgdme.com, eotvr.com, xaycj.com, nkqhg.com, sksaq.com, lndec.com, ogpov.com"
184,awrln.com,9,0.1111111111111111,"ebsud.com, gzqyt.com, pnwoq.com, svduj.com, cqxge.com, njbzq.com, umpuv.com, mymip.com, nvxtt.com"
185,qziqe.com,6,0.16666666666666666,"kdzsj.com, cbfdo.com, varev.com, eyqzl.com, nymff.com, hmhnt.com"
186,oopcs.com,4,0.25,"ccgan.com, xlotf.com, kizqb.com, vload.com"
187,hmhnt.com,17,0.058823529411764705,"pvirh.com, gkjlh.com, cpzed.com, daucj.com, ogpov.com, oxgvl.com, gyouo.com, ewstd.com, htghr.com, aaqbk.com, ebsud.com, vbjwe.com, fntrc.com, azcyt.com, hlmgd.com, xsheo.com, jmemc.com"
188,uasnp.com,18,0.05555555555555555,"pvxli.com, ngjui.com, fpvwm.com, svduj.com, niqpm.com, hkjan.com, yykch.com, xzpds.com, mtwwy.com, olbww.com, hxdtu.com, shots.com, kcssw.com, lrtwo.com, aojar.com, ggpoy.com, doewq.com, pbfpo.com"
189,oxrrm.com,1,1.0,fpvwm.com
190,aojar.com,6,0.16666666666666666,"inxle.com, iwnoa.com, zfwzt.com, ogrvn.com, hkjan.com, wmxnm.com"
191,zajyz.com,15,0.06666666666666667,"fcnbq.com, pepic.com, llkbh.com, bmrif.com, kphlb.com, osnpf.com, vbjwe.com, tsker.com, ncqfz.com, obrjc.com, ormou.com, cdixj.com, wigfq.com, shots.com, qzwve.com"
192,arsie.com,1,1.0,yepop.com
193,tqixn.com,3,0.3333333333333333,"kumcb.com, avboo.com, ajqbb.com"
194,hdnuh.com,9,0.1111111111111111,"qajxa.com, dyxvc.com, ltfcu.com, ogpov.com, lieid.com, lcvmk.com, kcssw.com, umpuv.com, kwxfk.com"
195,wwzty.com,29,0.034482758620689655,"iwnoa.com, otjfm.com, gytwx.com, eyqzl.com, obltl.com, aqzug.com, juelg.com, daucj.com, lujms.com, pethe.com, mrlbe.com, ujcbk.com, zxzla.com, pdfev.com, bdfld.com, yzgip.com, dyxvc.com, soheg.com, pyisk.com, niqpm.com, cqkjd.com, ebcha.com, aagqj.com, juwbx.com, llkbh.com, zuwrq.com, evrnn.com, ncqfz.com, wbceg.com"
196,uyeoe.com,4,0.25,"uziav.com, phkwc.com, bduln.com, njbzq.com"
197,hsksl.com,17,0.058823529411764705,"enpto.com, lfvwq.com, fpvwm.com, tksjh.com, soheg.com, vsknp.com, dhsqr.com, pegbj.com, avjkr.com, axhul.com, htunv.com, kifdu.com, wymfe.com, wvpdo.com, iwnoa.com, qzejm.com, zbmuf.com"
198,wymfe.com,4,0.25,"lxnvj.com, qajxa.com, dhsqr.com, ifpbe.com"
199,joaqq.com,8,0.125,"otyol.com, zfnye.com, dyxvc.com, tgfax.com, pegbj.com, njbzq.com, ewjsy.com, kvwye.com"
200,dalbn.com,4,0.25,"nbprc.com, azshl.com, byhir.com, lbhoi.com"
201,gnxoa.com,6,0.16666666666666666,"zqqeu.com, ehqme.com, xgfuf.com, llkbh.com, nkqhg.com, hkwzd.com"
202,xbyvn.com,28,0.03571428571428571,"mzmvx.com, vwxzo.com, ybgfv.com, zbmuf.com, giqqx.com, izavw.com, jiyjp.com, qziqe.com, vopff.com, ppmgn.com, chogp.com, zxifw.com, vaxcm.com, rlfso.com, tflyz.com, ajqwc.com, hlmgd.com, nejxi.com, joaqq.com, zjyat.com, ropcj.com, myljp.com, fhlxq.com, soheg.com, chogp.com, imiex.com, zphrs.com, ncqfz.com"
203,xcpcr.com,7,0.14285714285714285,"pruvg.com, bduln.com, niqpm.com, zbmuf.com, obzso.com, pcmxg.com, pcmxg.com"
204,tksjh.com,9,0.1111111111111111,"wbceg.com, pruvg.com, vgoah.com, zdbwm.com, ywkvg.com, zfnye.com, itayg.com, tgfax.com, ztfvm.com"
205,qngeo.com,8,0.125,"pdfev.com, zfnye.com, lujlt.com, cqqgb.com, gxcpa.com, oxgvl.com, enpmu.com, imiex.com"
206,bduln.com,10,0.1,"tpeid.com, mpaug.com, vfsdm.com, bcpqw.com, knpfy.com, ficjo.com, kwljx.com, juelg.com, ewstd.com, ywkvg.com"
207,tsker.com,12,0.08333333333333333,"rkydw.com, unhog.com, hfual.com, bzila.com, gmvyi.com, adbze.com, kumcb.com, qgvou.com, azcyt.com, ghlft.com, eyqzl.com, wctav.com"
208,frqvy.com,11,0.09090909090909091,"kifdu.com, kwljx.com, zxzla.com, ppmgn.com, tgfax.com, dyxvc.com, adbze.com, iqegn.com, vuohx.com, kzjvn.com, uugvw.com"
209,enpto.com,16,0.0625,"iqvfu.com, hsksl.com, zfwzt.com, ngjui.com, pbfpo.com, whvrk.com, cdzek.com, cxwsv.com, wbceg.com, evrnn.com, rtmid.com, fsbny.com, fhlxq.com, cdzek.com, izqjp.com, qbfmh.com"
210,jlatt.com,12,0.08333333333333333,"doewq.com, gevvg.com, mcmih.com, btebw.com, eyqzl.com, ormou.com, eyqzl.com, cqkjd.com, azfnw.com, ambsh.com, mkdrp.com, byhir.com"
211,pethe.com,7,0.14285714285714285,"rysig.com, lidsa.com, hkwzd.com, qbfmh.com, obzso.com, ilxxq.com, wctav.com"
212,aurpl.com,5,0.2,"kjxpr.com, wqfek.com, qngeo.com, olbww.com, fxknm.com"
213,eyqzl.com,7,0.14285714285714285,"qhndc.com, lixcg.com, kiazm.com, ifbhd.com, ujcbk.com, zbmuf.com, rukce.com"
214,ydklw.com,8,0.125,"ghdby.com, lwqpa.com, enpto.com, pfrns.com, jlatt.com, doewq.com, yrubt.com, inxle.com"
215,jfmds.com,6,0.16666666666666666,"ghdby.com, qxkqf.com, axhul.com, ifbhd.com, yoihc.com, pbfpo.com"
216,slkhq.com,11,0.09090909090909091,"xjwwk.com, vblty.com, nrret.com, aqsyz.com, sorpj.com, kkqdz.com, bvzcw.com, srwrn.com, ippdf.com, moobj.com, kyxql.com"
217,wigfq.com,4,0.25,"dtzeo.com, slefa.com, arsie.com, karoh.com"
218,sthal.com,7,0.14285714285714285,"ounoe.com, rmzkp.com, pnwoq.com, jcmwa.com, xldin.com, htunv.com, tbljv.com"
219,lixcg.com,3,0.3333333333333333,"jqttf.com, kifdu.com, vsknp.com"
220,lndec.com,9,0.1111111111111111,"inxle.com, uuzda.com, vftld.com, ghdby.com, hsksl.com, jcmwa.com, plxxi.com, mrlbe.com, smvcx.com"
221,etsxj.com,17,0.058823529411764705,"qxkqf.com, wbceg.com, fjtim.com, jjtff.com, aurpl.com, qzejm.com, qpxiq.com, zfnye.com, vxybc.com, kyxql.com, vgoah.com, vzans.com, oheta.com, olbww.com, wctav.com, ropcj.com, tdfwb.com"
222,hxdtu.com,9,0.1111111111111111,"xcpcr.com, hdnuh.com, aagqj.com, nvxtt.com, zfwzt.com, cqxge.com, lbhoi.com, vgozh.com, shots.com"
223,zkhsm.com,3,0.3333333333333333,"inxle.com, glrbv.com, plxxi.com"
224,ogpov.com,24,0.041666666666666664,"tksjh.com, pdfev.com, knpfy.com, iyyxy.com, osnpf.com, urewr.com, cskpo.com, aagqj.com, vwxzk.com, qpbnw.com, oheta.com, fvkmp.com, vgozh.com, rlfso.com, karoh.com, cbfdo.com, varev.com, otyol.com, xbyvn.com, ormou.com, uziav.com, obrjc.com, pyisk.com, rvhtm.com"
225,pbfpo.com,11,0.09090909090909091,"ctqdl.com, rkufb.com, lwqpa.com, avboo.com, qbfmh.com, hmpoz.com, jmemc.com, ovzaw.com, qhndc.com, cbfdo.com, qgqav.com"
226,azfnw.com,27,0.037037037037037035,"qxkqf.com, yzgip.com, eotvr.com, bmdvu.com, qgvou.com, cfgnf.com, qpzew.com, otyol.com, yrubt.com, lndec.com, imtuu.com, mhilo.com, fzfdj.com, sthal.com, jpssf.com, xldin.com, cdzek.com, azcyt.com, ksnwg.com, ldybc.com, qzejm.com, zxzla.com, umpuv.com, slefa.com, vucmq.com, vblty.com, vunsu.com"
227,ippdf.com,18,0.05555555555555555,"epnpo.com, uuzda.com, arsie.com, aeson.com, dnlej.com, xsheo.com, joaqq.com, qgvou.com, nvxtt.com, obrjc.com, gtgcr.com, hvsbs.com, cbfdo.com, eotvr.com, hkwzd.com, rlfso.com, njbzq.com, nrret.com"
228,byzhz.com,22,0.045454545454545456,"ogrvn.com, hkjan.com, aqsyz.com, enpxc.com, obrjc.com, otjfm.com, qngeo.com, hvsbs.com, byqms.com, uapje.com, htghr.com, pbfpo.com, iiljv.com, jgmna.com, rmzkp.com, xcpcr.com, zbmuf.com, giqqx.com, uuzda.com, wwzty.com, njbzq.com, oxpvo.com"
229,fjfeu.com,4,0.25,"gevvg.com, wwhlw.com, juwbx.com, lxnvj.com"
230,phmyp.com,10,0.1,"sjkgj.com, epnpo.com, kxbqr.com, oxgvl.com, vgozh.com, izqjp.com, sgjib.com, hfwbr.com, rukce.com, aepho.com"
231,jzflt.com,9,0.1111111111111111,"lrtwo.com, pvxli.com, gxcpa.com, uybcd.com, itayg.com, hmhnt.com, yzqtt.com, sbjek.com, rfubl.com"
232,pruvg.com,20,0.05,"wgdpn.com, qziqe.com, xsheo.com, chogp.com, bduln.com, bfmxd.com, obrjc.com, lieid.com, gkjlh.com, gusnn.com, aurpl.com, fhlxq.com, dnlej.com, rukce.com, fzjxn.com, qpbnw.com, swyys.com, adbze.com, sthal.com, mrlbe.com"
233,pfvgc.com,8,0.125,"pdfev.com, aepho.com, nuygl.com, slizn.com, ilxxq.com, eaxyc.com, aojar.com, glrbv.com"
234,afmoo.com,10,0.1,"hmhnt.com, mtint.com, aeson.com, vblty.com, frqvy.com, qpxiq.com, vload.com, scnwd.com, cskpo.com, zfwzt.com"
235,htghr.com,3,0.3333333333333333,"ahyxj.com, ctqdl.com, kjxpr.com"
236,kxbqr.com,4,0.25,"kwljx.com, otjfm.com, nupeb.com, dhsqr.com"
237,wkiwa.com,6,0.16666666666666666,"iqvfu.com, ghdby.com, izavw.com, mhilo.com, ritwi.com, xsheo.com"
238,tpeid.com,14,0.07142857142857142,"fxknm.com, czayb.com, fxknm.com, utwin.com, ygchv.com, arsie.com, awvwa.com, byhir.com, fzjxn.com, evrnn.com, tksjh.com, olksw.com, zdbwm.com, nadix.com"
239,jcmwa.com,10,0.1,"vwxzo.com, iwnoa.com, uybcd.com, bfmxd.com, cqkjd.com, qhndc.com, tpeid.com, scnwd.com, kkqdz.com, htghr.com"
