id,website_url,number_of_links,importance,links_it_contains
240,ttyod.com,7,0.14285714285714285,"ybgfv.com, zutpy.com, jamgp.com, awvwa.com, hfual.com, rfubl.com, zdbwm.com"
241,vzans.com,6,0.16666666666666666,"yykch.com, yzgip.com, kphlb.com, tfcza.com, chogp.com, oecyl.com"
242,cskpo.com,3,0.3333333333333333,"pyisk.com, iqegn.com, vzans.com"
243,cxwsv.com,15,0.06666666666666667,"gfhmv.com, giqqx.com, wctav.com, zajyz.com, obltl.com, kjxpr.com, nuygl.com, vaclx.com, pnwoq.com, ggpoy.com, utwin.com, mtint.com, xsheo.com, phmyp.com, wrjdb.com"
244,qrflu.com,1,1.0,wgdpn.com
245,hmdja.com,20,0.05,"ywkvg.com, ncqfz.com, uuzda.com, vzans.com, wqfek.com, mgknm.com, iisre.com, byzhz.com, fjfeu.com, ykdty.com, ygchv.com, fptin.com, llkbh.com, xsheo.com, htghr.com, aepho.com, fhlxq.com, bcpqw.com, awkpj.com, fpvwm.com"
246,sksaq.com,1,1.0,tfcza.com
247,ppbbo.com,4,0.25,"arsie.com, lnset.com, ngjui.com, mymip.com"
248,zrkqs.com,10,0.1,"wazzc.com, tbegh.com, zkhsm.com, rmzkp.com, lidsa.com, wbceg.com, vfsdm.com, kgdme.com, moawp.com, vrcti.com"
249,vlqsj.com,18,0.05555555555555555,"eltna.com, pbfpo.com, fcnbq.com, aqsyz.com, obrjc.com, xgfuf.com, hvsbs.com, avboo.com, szjle.com, xjwwk.com, epnpo.com, eyopi.com, juelg.com, vgoah.com, ldybc.com, aeson.com, houmo.com, nejxi.com"
250,vbjwe.com,23,0.043478260869565216,"ogrvn.com, cqqgb.com, lrcxw.com, arsie.com, ebsud.com, xbyvn.com, izqjp.com, ormou.com, evrnn.com, lhrcr.com, azfnw.com, vuohx.com, qpxiq.com, ajqbb.com, kumcb.com, ficjo.com, jjtff.com, vgoah.com, ajqbb.com, sjkgj.com, kehdh.com, mnpny.com, xsheo.com"
251,kgdme.com,16,0.0625,"otrph.com, kzjvn.com, voidb.com, vftld.com, zjyat.com, czayb.com, dalbn.com, nadix.com, gusnn.com, ritwi.com, qgvou.com, kkqdz.com, yzqtt.com, bmdvu.com, tdfwb.com, srwrn.com"
252,yvxts.com,6,0.16666666666666666,"obltl.com, zceuc.com, iqvfu.com, rlshr.com, kizqb.com, evrnn.com"
253,kdpok.com,8,0.125,"bzila.com, kyxql.com, bdfld.com, ajqbb.com, kphlb.com, aagqj.com, eyopi.com, qbfmh.com"
254,adbze.com,2,0.5,"zutpy.com, ymfog.com"
255,uepvv.com,7,0.14285714285714285,"mhilo.com, zdbwm.com, lrcxw.com, xykym.com, vload.com, doewq.com, ghdby.com"
256,glrbv.com,2,0.5,"cfgnf.com, kumcb.com"
257,cdixj.com,3,0.3333333333333333,"gnxoa.com, fzfdj.com, nttqc.com"
258,imtuu.com,8,0.125,"jmemc.com, ovzaw.com, plxxi.com, bfuew.com, pegbj.com, sjkgj.com, rlfso.com, byhir.com"
259,nrret.com,10,0.1,"vgoah.com, uutie.com, haxoy.com, kehdh.com, obrjc.com, afmoo.com, ghlft.com, mcmih.com, azcyt.com, ksnwg.com"
260,rhkxf.com,4,0.25,"kumcb.com, jmemc.com, kibtq.com, gmvyi.com"
261,qzwve.com,13,0.07692307692307693,"ggpoy.com, qpbnw.com, vaclx.com, vfnhm.com, sgjib.com, smvcx.com, prqvj.com, qbfmh.com, sorpj.com, vgoah.com, zkhsm.com, dhafl.com, kwljx.com"
262,varev.com,7,0.14285714285714285,"rlnxp.com, yrubt.com, ydqwp.com, eltna.com, uugvw.com, tdfwb.com, toqth.com"
263,urewr.com,4,0.25,"ywkvg.com, cdzek.com, iiljv.com, otrph.com"
264,njbzq.com,9,0.1111111111111111,"czayb.com, dyxvc.com, lfvwq.com, yrubt.com, wwzty.com, htunv.com, dnlej.com, hkwzd.com, dyxtu.com"
265,voidb.com,20,0.05,"ippdf.com, htghr.com, ehqme.com, wvpdo.com, wwhlw.com, iturd.com, slefa.com, kvwye.com, lujms.com, ikiwz.com, xcpcr.com, soheg.com, scnwd.com, itayg.com, uybcd.com, vblty.com, mpvkm.com, sgjib.com, hmhnt.com, uuzda.com"
266,gyouo.com,6,0.16666666666666666,"hsksl.com, fpvwm.com, zceuc.com, zfwzt.com, jgmna.com, lidsa.com"
267,kiazm.com,7,0.14285714285714285,"ambsh.com, prqvj.com, vsknp.com, alxkl.com, etsxj.com, awkpj.com, gzqyt.com"
268,plxxi.com,3,0.3333333333333333,"joaqq.com, yubno.com, kyxql.com"
269,moawp.com,16,0.0625,"iiljv.com, sksaq.com, lieid.com, avjkr.com, oopcs.com, rvhtm.com, shots.com, vmbtm.com, mbwln.com, vzans.com, imiex.com, shnkf.com, enpxc.com, uasnp.com, osnpf.com, awrln.com"
270,cpzed.com,10,0.1,"slkhq.com, htunv.com, iisre.com, htghr.com, fpvwm.com, srwrn.com, etsxj.com, frqvy.com, vgoah.com, qaudz.com"
271,aoxoa.com,10,0.1,"bzblj.com, ncqfz.com, adbze.com, pepic.com, juelg.com, varev.com, aurpl.com, juelg.com, kumcb.com, bcpqw.com"
272,dyxtu.com,3,0.3333333333333333,"cpzed.com, lujlt.com, nuygl.com"
273,jiyjp.com,10,0.1,"cdixj.com, lujms.com, yvxts.com, dwxkp.com, ghdby.com, gfhmv.com, ncqfz.com, yubno.com, shots.com, prqvj.com"
274,kphlb.com,6,0.16666666666666666,"alxkl.com, xlotf.com, ltfcu.com, knpfy.com, cxwsv.com, ztfvm.com"
275,unhog.com,9,0.1111111111111111,"gmvyi.com, toqth.com, ebsud.com, mhilo.com, yzgip.com, dnlej.com, kifdu.com, aeson.com, wjyfp.com"
276,ifpbe.com,23,0.043478260869565216,"zihnx.com, zphrs.com, fcnbq.com, aymph.com, qgvou.com, xgyob.com, hvsbs.com, xsheo.com, bmrif.com, vaxcm.com, kvwye.com, varev.com, ncqfz.com, zuwrq.com, lieid.com, zkhsm.com, wctav.com, bmdvu.com, drmii.com, ykdty.com, ykdty.com, mldal.com, xbyvn.com"
277,rmzkp.com,12,0.08333333333333333,"axhul.com, iqvfu.com, fsbny.com, nbfqw.com, lieid.com, kvwye.com, ymfog.com, zfwzt.com, oheta.com, mzmvx.com, ippdf.com, avboo.com"
278,ijlzk.com,1,1.0,ngjui.com
279,qaudz.com,5,0.2,"qezex.com, ggpoy.com, azcyt.com, llkbh.com, vbjwe.com"
280,mymip.com,1,1.0,kphlb.com
281,ksnwg.com,15,0.06666666666666667,"ysvpg.com, ajqbb.com, yoihc.com, zbmuf.com, qxkqf.com, tbegh.com, pyisk.com, sthal.com, hvsbs.com, cxwsv.com, wojdv.com, tgfax.com, hkwzd.com, pbfpo.com, wkiwa.com"
282,azshl.com,15,0.06666666666666667,"jmemc.com, daucj.com, yoihc.com, pxbcv.com, afmoo.com, jftvn.com, phxtw.com, xzpds.com, dnlej.com, uapje.com, tqixn.com, kifdu.com, ngjui.com, ewstd.com, uziav.com"
283,myljp.com,10,0.1,"kiazm.com, vbjwe.com, kwljx.com, wrjdb.com, vfnhm.com, wrjdb.com, htghr.com, oxpvo.com, mgknm.com, olksw.com"
284,mubpr.com,10,0.1,"vopff.com, epnpo.com, frqvy.com, mymip.com, xgfuf.com, vgozh.com, fzfdj.com, xzpds.com, gyupf.com, hlmgd.com"
285,ggpoy.com,3,0.3333333333333333,"dyxtu.com, eltna.com, cbfdo.com"
286,mldal.com,7,0.14285714285714285,"lixcg.com, sbjek.com, prqvj.com, rkydw.com, toqth.com, varev.com, kcssw.com"
287,dkzpf.com,8,0.125,"cptxb.com, zrkqs.com, jqttf.com, xgyob.com, gyouo.com, yubno.com, uasnp.com, cqkjd.com"
288,dumnf.com,2,0.5,"cpzed.com, zspqn.com"
289,nbrjd.com,5,0.2,"xcbiw.com, lieid.com, adbze.com, jmemc.com, aymph.com"
290,otjfm.com,8,0.125,"pvirh.com, lndec.com, jamgp.com, gfhmv.com, mpvkm.com, izqjp.com, jjtff.com, aurpl.com"
291,wctav.com,6,0.16666666666666666,"upqbf.com, ajqbb.com, vrcti.com, nwoxw.com, ngjui.com, mbwln.com"
292,sisnz.com,3,0.3333333333333333,"momir.com, jqttf.com, olksw.com"
293,scnwd.com,3,0.3333333333333333,"avjkr.com, azfnw.com, kkqdz.com"
294,ounoe.com,13,0.07692307692307693,"mtrjb.com, ficjo.com, vgoah.com, ahyxj.com, kehdh.com, kumcb.com, phmyp.com, zajyz.com, ywkvg.com, qzfdh.com, oxrrm.com, chogp.com, zfwzt.com"
295,soheg.com,5,0.2,"ebsud.com, aojar.com, zkhsm.com, vload.com, bdfld.com"
296,lwqpa.com,8,0.125,"voidb.com, lwgir.com, uutie.com, wwgqa.com, zrkqs.com, slefa.com, awvwa.com, vmbtm.com"
297,kvrtm.com,2,0.5,"ydqwp.com, fcnbq.com"
298,oecyl.com,2,0.5,"kibtq.com, vsknp.com"
299,uziav.com,7,0.14285714285714285,"iqegn.com, mldal.com, uasmf.com, pnwoq.com, xjwwk.com, gtgcr.com, zajyz.com"
300,znhnz.com,5,0.2,"xcbiw.com, qgqav.com, otrph.com, bmrif.com, nejxi.com"
301,zxifw.com,7,0.14285714285714285,"vaxcm.com, lfvwq.com, smvcx.com, wwzty.com, rukce.com, zfgul.com, aepho.com"
302,oonee.com,3,0.3333333333333333,"uasnp.com, lrtwo.com, zfwzt.com"
303,ctqdl.com,7,0.14285714285714285,"ogpov.com, fzjxn.com, vunsu.com, lwgir.com, ubmyk.com, yrubt.com, zqqeu.com"
304,zfnye.com,7,0.14285714285714285,"olksw.com, enpmu.com, tdfwb.com, vbjwe.com, ivyps.com, yrubt.com, kpbtq.com"
305,iyyxy.com,8,0.125,"olbww.com, oxgvl.com, fjfeu.com, slizn.com, zdbwm.com, ghlft.com, xaycj.com, jiyjp.com"
306,nadix.com,10,0.1,"oxrrm.com, wjyfp.com, kgdme.com, aaqbk.com, uyeoe.com, soheg.com, chogp.com, oecyl.com, cfgnf.com, sksaq.com"
307,nejxi.com,7,0.14285714285714285,"wymfe.com, uuzda.com, xgfuf.com, ygchv.com, bzblj.com, ydklw.com, kkqdz.com"
308,czjan.com,8,0.125,"vgoah.com, drmii.com, rtmid.com, vwxzo.com, qezex.com, lxnvj.com, mkdrp.com, xpnql.com"
309,gevvg.com,29,0.034482758620689655,"sthal.com, enpmu.com, nuygl.com, phmyp.com, scnwd.com, zbmuf.com, jjtff.com, fvkmp.com, qkaxl.com, exaxl.com, mldal.com, uyeoe.com, ahyxj.com, nymff.com, jfmds.com, zrkqs.com, nwoxw.com, afwzc.com, iiljv.com, ixcii.com, qpxiq.com, yubno.com, zxzla.com, jzflt.com, qaudz.com, iyyxy.com, tflyz.com, hkjan.com, dtzeo.com"
310,haxoy.com,4,0.25,"jdbcc.com, dalbn.com, cxwsv.com, zbmuf.com"
311,vfsdm.com,2,0.5,"qbfmh.com, bduln.com"
312,slefa.com,1,1.0,iqegn.com
313,osnpf.com,4,0.25,"doewq.com, otjfm.com, bzila.com, awvwa.com"
314,uuzda.com,28,0.03571428571428571,"rlfso.com, ztfvm.com, ykdty.com, slefa.com, ncqfz.com, ehqme.com, ahyxj.com, pfqan.com, ehqme.com, vwxzo.com, sjkgj.com, aeson.com, aepho.com, gxlut.com, ilxxq.com, vrcti.com, wwgqa.com, sbjek.com, mhilo.com, wojdv.com, fzjxn.com, kdzsj.com, iturd.com, rmzkp.com, obzso.com, mcmih.com, tbegh.com, ficjo.com"
315,cbfdo.com,6,0.16666666666666666,"aurpl.com, nwoxw.com, hfual.com, lrcxw.com, vmbtm.com, swyys.com"
316,ydqwp.com,17,0.058823529411764705,"uepvv.com, gnxoa.com, pepic.com, vunsu.com, aepho.com, hmhnt.com, dyxtu.com, etsxj.com, gxcpa.com, hfual.com, gdsaz.com, hmpoz.com, myljp.com, cqkjd.com, gzqyt.com, wigfq.com, mpaug.com"
317,ritwi.com,5,0.2,"ilxxq.com, mhilo.com, sisnz.com, lwqpa.com, srwrn.com"
318,wfnwb.com,6,0.16666666666666666,"bfmxd.com, qzejm.com, mpaug.com, szjle.com, xldin.com, frqvy.com"
319,ogrvn.com,5,0.2,"axhul.com, kifdu.com, qezex.com, sqfmo.com, obltl.com"
320,zxzla.com,20,0.05,"yepop.com, inxle.com, ymfog.com, owspq.com, ebcha.com, vzans.com, vopff.com, inxle.com, eyopi.com, unhog.com, mnpny.com, aaqbk.com, gfhmv.com, gyupf.com, bfuew.com, slkhq.com, whvrk.com, kdpok.com, smvcx.com, nttqc.com"
321,gyupf.com,6,0.16666666666666666,"dhafl.com, kvwye.com, sylxf.com, ficjo.com, byhir.com, dalbn.com"
322,ubmyk.com,3,0.3333333333333333,"oxrrm.com, imtuu.com, qpxiq.com"
323,mbwln.com,3,0.3333333333333333,"npcwl.com, vgoah.com, mupye.com"
324,ambsh.com,2,0.5,"mpvkm.com, smvcx.com"
325,umpuv.com,15,0.06666666666666667,"kpbtq.com, vzans.com, sthal.com, itayg.com, xcbiw.com, luzza.com, uasnp.com, zrkqs.com, wfnwb.com, rlnxp.com, nbprc.com, toqth.com, moawp.com, aymph.com, hmdja.com"
326,pepic.com,3,0.3333333333333333,"cskpo.com, xjwwk.com, zfgul.com"
327,iqvfu.com,7,0.14285714285714285,"byhir.com, qgqav.com, ngjui.com, hdnuh.com, izavw.com, mpaug.com, kehdh.com"
328,zfwzt.com,1,1.0,mnpny.com
329,vgoah.com,24,0.041666666666666664,"obltl.com, nejxi.com, zqqeu.com, kaiyv.com, unhog.com, vwxzk.com, gtgcr.com, fptin.com, glrbv.com, aurpl.com, bzblj.com, moawp.com, aagqj.com, qhndc.com, owspq.com, jsccf.com, bzila.com, szblj.com, rmzkp.com, vaxcm.com, azshl.com, ippdf.com, ydklw.com, lixcg.com"
330,daucj.com,9,0.1111111111111111,"ppbbo.com, ksnwg.com, vmbtm.com, mtint.com, ghlft.com, aaqbk.com, aqsyz.com, tdfwb.com, mymip.com"
331,bvzcw.com,10,0.1,"vbjwe.com, vgoah.com, tpeid.com, dalbn.com, dxqae.com, qrflu.com, qajxa.com, czjan.com, scnwd.com, mtint.com"
332,npcwl.com,10,0.1,"umpuv.com, uasmf.com, vunsu.com, iwnoa.com, mhilo.com, iqegn.com, zfgul.com, fpvwm.com, inxle.com, dwxkp.com"
333,vrcti.com,4,0.25,"jdbcc.com, kcssw.com, ydqwp.com, xnaha.com"
334,xldin.com,27,0.037037037037037035,"cqxge.com, nymff.com, rhkxf.com, dyxtu.com, wfnwb.com, wqfek.com, gyouo.com, vgozh.com, aaqbk.com, ysvpg.com, eaxyc.com, eyopi.com, kphlb.com, ifpbe.com, zxzla.com, lujlt.com, iebwl.com, lnset.com, svduj.com, xdnxo.com, bvzcw.com, rkydw.com, hxdtu.com, qzfdh.com, oonee.com, bzblj.com, zqqeu.com"
335,wjyfp.com,16,0.0625,"ovzaw.com, qkaxl.com, gevvg.com, cskpo.com, voidb.com, sbjek.com, qpzew.com, slkhq.com, jsccf.com, karoh.com, vfsdm.com, zqqeu.com, inxle.com, pfqan.com, wkiwa.com, kzjvn.com"
336,tbegh.com,16,0.0625,"gudhj.com, wwgqa.com, fzjxn.com, ttyod.com, zfwzt.com, gfhmv.com, ctqdl.com, voidb.com, rholu.com, jsccf.com, xykym.com, oheta.com, lixcg.com, nwoxw.com, sisnz.com, bfmxd.com"
337,vuohx.com,6,0.16666666666666666,"oxpvo.com, ikiwz.com, gzqyt.com, tfcza.com, smvcx.com, jcmwa.com"
338,fxrpr.com,14,0.07142857142857142,"rysig.com, bcpqw.com, zdbwm.com, ambsh.com, aqsyz.com, oecyl.com, xpnql.com, hsksl.com, cqqgb.com, imtuu.com, kwljx.com, aqzug.com, aoxoa.com, jdbcc.com"
339,rysig.com,12,0.08333333333333333,"eotvr.com, eyopi.com, nuygl.com, tsker.com, yzqtt.com, rukce.com, dhafl.com, qbfmh.com, zfwzt.com, frqvy.com, cbfdo.com, xgfuf.com"
340,cqqgb.com,5,0.2,"rfubl.com, ficjo.com, lidsa.com, ajqbb.com, kphlb.com"
341,mupye.com,1,1.0,aepho.com
342,vwxzk.com,7,0.14285714285714285,"daucj.com, gudhj.com, jpssf.com, niqpm.com, ldybc.com, znhnz.com, bzila.com"
343,zphrs.com,6,0.16666666666666666,"aaqbk.com, ppmgn.com, jzflt.com, mldal.com, juwbx.com, cpzed.com"
344,scyby.com,1,1.0,hfwbr.com
345,wqfek.com,2,0.5,"qziqe.com, jfmds.com"
346,zjyat.com,9,0.1111111111111111,"czjan.com, lfvwq.com, yzgip.com, bmrif.com, gmvyi.com, pcmxg.com, tshgl.com, dyxvc.com, imtuu.com"
347,fhlxq.com,18,0.05555555555555555,"cptxb.com, xsheo.com, juelg.com, vaxcm.com, uasnp.com, vxybc.com, mtwwy.com, nadix.com, cskpo.com, qbfmh.com, srwrn.com, iiljv.com, zfwzt.com, gnxoa.com, lfvwq.com, mldal.com, mtwwy.com, yoihc.com"
348,aeson.com,14,0.07142857142857142,"gnxoa.com, ybgfv.com, enpto.com, uuzda.com, hxdtu.com, lieid.com, mtwwy.com, momir.com, iisre.com, iebwl.com, wfnwb.com, tbegh.com, urewr.com, tsker.com"
349,kdzsj.com,1,1.0,qgqav.com
350,hlmgd.com,3,0.3333333333333333,"jiyjp.com, ldybc.com, nttqc.com"
351,mpvkm.com,3,0.3333333333333333,"jlatt.com, avjkr.com, iqegn.com"
352,vblty.com,16,0.0625,"rlnxp.com, qzejm.com, fhlxq.com, vgoah.com, phmyp.com, gyouo.com, fpvwm.com, lieid.com, uasmf.com, ajqbb.com, rlfso.com, ikiwz.com, slizn.com, shnkf.com, kwljx.com, azshl.com"
353,knpfy.com,6,0.16666666666666666,"adbze.com, iqegn.com, oxgvl.com, haxoy.com, plxxi.com, iqvfu.com"
354,cqxge.com,4,0.25,"bduln.com, gtgcr.com, lxnvj.com, kyxql.com"
355,hkwzd.com,8,0.125,"sqdst.com, lfvwq.com, glrbv.com, jiyjp.com, yepop.com, kehdh.com, pfqan.com, xsheo.com"
356,ahyxj.com,2,0.5,"sorpj.com, rysig.com"
357,qxkqf.com,7,0.14285714285714285,"cbfdo.com, kgdme.com, gnxoa.com, tshgl.com, vaclx.com, xldin.com, cskpo.com"
358,vwxzo.com,6,0.16666666666666666,"aaqbk.com, ksnwg.com, ydqwp.com, svduj.com, gkjlh.com, nbrjd.com"
359,jmemc.com,7,0.14285714285714285,"eltna.com, gyouo.com, hsksl.com, ficjo.com, fpvwm.com, jqttf.com, awrln.com"
360,karoh.com,16,0.0625,"kpbtq.com, arsie.com, kcssw.com, yubno.com, tpeid.com, ivyps.com, nymff.com, avjkr.com, mgknm.com, qpbnw.com, pruvg.com, ghlft.com, mupye.com, nupeb.com, shots.com, pfrns.com"
361,slizn.com,26,0.038461538461538464,"joaqq.com, ltfcu.com, czayb.com, wjyfp.com, kiazm.com, vwxzo.com, nbprc.com, momir.com, lixcg.com, ymfog.com, jiyjp.com, zuwrq.com, wojdv.com, rhkxf.com, ifbhd.com, kvrtm.com, wrjdb.com, tgfax.com, smvcx.com, obrjc.com, bcpqw.com, ukuni.com, slefa.com, tdfwb.com, yubno.com, tqixn.com"
362,imiex.com,3,0.3333333333333333,"azfnw.com, cfgnf.com, htunv.com"
363,gfhmv.com,27,0.037037037037037035,"ykdty.com, rkydw.com, czayb.com, ybgfv.com, fpvwm.com, oyvco.com, kcssw.com, dwxkp.com, sqfmo.com, oonee.com, zxzla.com, imiex.com, xaycj.com, juwbx.com, bfmxd.com, nuygl.com, ormou.com, rmzkp.com, souzg.com, aojar.com, eotvr.com, aeson.com, qngeo.com, lixcg.com, avjkr.com, zuwrq.com, aymph.com"
364,cptxb.com,13,0.07692307692307693,"ixcii.com, znhnz.com, eyqzl.com, aoxoa.com, oyvco.com, dxqae.com, afmoo.com, fcnbq.com, aqsyz.com, lcvmk.com, urewr.com, uutie.com, rvhtm.com"
365,tdfwb.com,6,0.16666666666666666,"lujlt.com, vwxzk.com, sylxf.com, obzso.com, rlfso.com, imtuu.com"
366,ovzaw.com,3,0.3333333333333333,"imiex.com, hxdtu.com, pegbj.com"
367,fptin.com,5,0.2,"enpmu.com, qpbnw.com, wqfek.com, mhilo.com, imiex.com"
368,vaxcm.com,13,0.07692307692307693,"lwgir.com, utwin.com, xldin.com, ogrvn.com, hxdtu.com, xsheo.com, nejxi.com, ydqwp.com, bfmxd.com, rvhtm.com, dumnf.com, maqjz.com, ybgfv.com"
369,ygchv.com,10,0.1,"afwzc.com, gudhj.com, tqixn.com, wwhlw.com, gyouo.com, qajxa.com, otyol.com, cfgnf.com, qziqe.com, pepic.com"
370,exaxl.com,5,0.2,"slkhq.com, imtuu.com, cdixj.com, vload.com, szblj.com"
371,olksw.com,6,0.16666666666666666,"rmzkp.com, unhog.com, hvsbs.com, gnxoa.com, htunv.com, jjtff.com"
372,vmbtm.com,4,0.25,"jpssf.com, aojar.com, kxbqr.com, hmhnt.com"
373,shots.com,16,0.0625,"slizn.com, toqth.com, cdixj.com, mymip.com, btebw.com, zceuc.com, sksaq.com, smvcx.com, lieid.com, vopff.com, xpnql.com, eyqzl.com, mzmvx.com, uepvv.com, yepop.com, mkdrp.com"
374,mgknm.com,8,0.125,"ivyps.com, ahyxj.com, uasmf.com, enpmu.com, vbjwe.com, ccgan.com, srwrn.com, aeson.com"
