id,website_url,number_of_links,importance,links_it_contains
375,olbww.com,19,0.05263157894736842,"bvzcw.com, mrlbe.com, yepop.com, ydqwp.com, jgmna.com, ztfvm.com, qzruc.com, uasnp.com, rfubl.com, tqixn.com, ivyps.com, srwrn.com, vbjwe.com, tksjh.com, frqvy.com, pfvgc.com, ogrvn.com, ngjui.com, rysig.com"
376,gzqyt.com,1,1.0,wqfek.com
377,kcssw.com,6,0.16666666666666666,"flkuy.com, pruvg.com, xjwwk.com, vxybc.com, nejxi.com, awvwa.com"
378,sjkgj.com,2,0.5,"qkaxl.com, srwrn.com"
379,byhir.com,9,0.1111111111111111,"awvwa.com, wbceg.com, hvsbs.com, znhnz.com, rysig.com, jqttf.com, pvxli.com, sqfmo.com, yubno.com"
380,rlfso.com,2,0.5,"tbegh.com, tshgl.com"
381,jqttf.com,16,0.0625,"qaudz.com, zdbwm.com, kizqb.com, yrubt.com, nrret.com, cpzed.com, fzfdj.com, cqqgb.com, nadix.com, dyxtu.com, giqqx.com, izavw.com, qziqe.com, bvzcw.com, ajqbb.com, gdsaz.com"
382,tflyz.com,3,0.3333333333333333,"dtzeo.com, xzpds.com, dhafl.com"
383,ghlft.com,16,0.0625,"sbjek.com, afwzc.com, wwhlw.com, whvrk.com, rlnxp.com, ygchv.com, zajyz.com, exaxl.com, lieid.com, gusnn.com, nvxtt.com, ybgfv.com, tgfax.com, xgyob.com, rfubl.com, inxle.com"
384,fpvwm.com,7,0.14285714285714285,"njbzq.com, wbceg.com, xbyvn.com, hlmgd.com, scnwd.com, bfuew.com, uugvw.com"
385,bdcgu.com,11,0.09090909090909091,"rmzkp.com, nwoxw.com, ijlzk.com, ccgan.com, sqfmo.com, yepop.com, iqvfu.com, oonee.com, shots.com, gevvg.com, iqvfu.com"
386,tfcza.com,6,0.16666666666666666,"gusnn.com, rfubl.com, aqsyz.com, hfual.com, gdsaz.com, bvzcw.com"
387,yykch.com,6,0.16666666666666666,"ormou.com, kkqdz.com, gkjlh.com, lnset.com, qzruc.com, nupeb.com"
388,hfual.com,9,0.1111111111111111,"ubmyk.com, jamgp.com, fhlxq.com, gytwx.com, vgoah.com, kaiyv.com, wwzty.com, ifpbe.com, ygchv.com"
389,vload.com,7,0.14285714285714285,"aqzug.com, czjan.com, cqqgb.com, bfmxd.com, ymfog.com, urewr.com, sorpj.com"
390,kifdu.com,1,1.0,mzmvx.com
391,iebwl.com,1,1.0,izavw.com
392,dhsqr.com,9,0.1111111111111111,"sisnz.com, zihnx.com, mzmvx.com, bdfld.com, cqxge.com, sisnz.com, otrph.com, lidsa.com, dnlej.com"
393,eltna.com,3,0.3333333333333333,"qpbnw.com, ngjui.com, gusnn.com"
394,ajqbb.com,19,0.05263157894736842,"aymph.com, oonee.com, gyouo.com, fhlxq.com, eyqzl.com, smvcx.com, sylxf.com, pruvg.com, ogrvn.com, ydklw.com, iyyxy.com, xnaha.com, ritwi.com, slkhq.com, vopff.com, ldybc.com, tqixn.com, ybgfv.com, zxifw.com"
395,kpbtq.com,9,0.1111111111111111,"ppbbo.com, yrubt.com, ilxxq.com, kumcb.com, xsheo.com, imiex.com, uugvw.com, prqvj.com, oxrrm.com"
396,inxle.com,26,0.038461538461538464,"pnwoq.com, tfcza.com, urewr.com, kvrtm.com, fcnbq.com, mtint.com, ggpoy.com, varev.com, zfgul.com, jcmwa.com, iqegn.com, yubno.com, ukuni.com, fptin.com, tbljv.com, nbfqw.com, uyeoe.com, awvwa.com, pcmxg.com, ydqwp.com, tfcza.com, vftld.com, sgjib.com, awvwa.com, cxwsv.com, hvsbs.com"
397,ybgfv.com,11,0.09090909090909091,"rvhtm.com, ydklw.com, bvzcw.com, vucmq.com, bduln.com, fjfeu.com, xdnxo.com, xdnxo.com, wqfek.com, qajxa.com, aaqbk.com"
398,hmpoz.com,10,0.1,"niqpm.com, gmvyi.com, zxzla.com, vsknp.com, qxkqf.com, uepvv.com, obltl.com, awkpj.com, moawp.com, kehdh.com"
399,pcmxg.com,8,0.125,"dnlej.com, svduj.com, mzmvx.com, ckuyf.com, tbljv.com, luzza.com, azfnw.com, kifdu.com"
400,alxkl.com,9,0.1111111111111111,"vfsdm.com, whvrk.com, ewjsy.com, jpssf.com, mkdrp.com, ctqdl.com, htunv.com, ysvpg.com, yoihc.com"
401,afwzc.com,1,1.0,rlfso.com
402,izqjp.com,29,0.034482758620689655,"pvxli.com, npcwl.com, uugvw.com, pfvgc.com, arsie.com, obrjc.com, ropcj.com, imtuu.com, pvirh.com, jmemc.com, gevvg.com, exaxl.com, lrcxw.com, imtuu.com, phxtw.com, aojar.com, afmoo.com, qzruc.com, dyxtu.com, gxlut.com, gxlut.com, luzza.com, jfmds.com, luzza.com, dxqae.com, mcmih.com, olksw.com, gdsaz.com, zceuc.com"
403,ysvpg.com,5,0.2,"zceuc.com, phmyp.com, ngjui.com, czayb.com, ydqwp.com"
404,sylxf.com,12,0.08333333333333333,"wfnwb.com, otjfm.com, ukuni.com, fntrc.com, llkbh.com, qpbnw.com, cqqgb.com, iturd.com, awrln.com, upqbf.com, ikiwz.com, qajxa.com"
405,bfuew.com,1,1.0,qzejm.com
406,ikiwz.com,1,1.0,ajqbb.com
407,niqpm.com,2,0.5,"fptin.com, tpeid.com"
408,izavw.com,4,0.25,"htunv.com, ncqfz.com, izqjp.com, vmbtm.com"
409,mpaug.com,8,0.125,"kcssw.com, vwxzo.com, wmxnm.com, alxkl.com, pfqan.com, uziav.com, tdfwb.com, uasnp.com"
410,luzza.com,3,0.3333333333333333,"gusnn.com, lrcxw.com, kvrtm.com"
411,ajqwc.com,10,0.1,"qgvou.com, etsxj.com, uugvw.com, mupye.com, mhilo.com, sisnz.com, iyyxy.com, vfnhm.com, jpssf.com, kdzsj.com"
412,gudhj.com,26,0.038461538461538464,"ygchv.com, wbceg.com, rlfso.com, sthal.com, giqqx.com, vblty.com, etsxj.com, inxle.com, fjfeu.com, phkwc.com, dyxvc.com, smvcx.com, bmrif.com, vwxzo.com, eaxyc.com, gmvyi.com, lnset.com, rkufb.com, vload.com, aagqj.com, hmdja.com, kiazm.com, wkiwa.com, upqbf.com, vaclx.com, tgfax.com"
413,zihnx.com,13,0.07692307692307693,"lxnvj.com, yykch.com, yykch.com, oxgvl.com, ifbhd.com, xykym.com, mldal.com, momir.com, nbprc.com, obltl.com, qajxa.com, scnwd.com, mnpny.com"
414,evrnn.com,11,0.09090909090909091,"pvxli.com, shots.com, mgknm.com, tpeid.com, fjtim.com, avboo.com, dxqae.com, zajyz.com, avjkr.com, fsbny.com, itayg.com"
415,vucmq.com,9,0.1111111111111111,"ltfcu.com, fcnbq.com, vuohx.com, tqixn.com, pnwoq.com, aurpl.com, otrph.com, rholu.com, wwgqa.com"
416,ngjui.com,13,0.07692307692307693,"qkaxl.com, yzqtt.com, rlshr.com, uziav.com, ggpoy.com, vwxzk.com, ogpov.com, uasmf.com, jmemc.com, fpvwm.com, ghdby.com, lixcg.com, oxgvl.com"
417,eaxyc.com,3,0.3333333333333333,"exaxl.com, vftld.com, eotvr.com"
418,mkdrp.com,7,0.14285714285714285,"eltna.com, tksjh.com, wgdpn.com, fvkmp.com, xpnql.com, tsker.com, jamgp.com"
419,rvhtm.com,6,0.16666666666666666,"aagqj.com, urewr.com, fxknm.com, wymfe.com, obrjc.com, wjyfp.com"
420,jamgp.com,5,0.2,"gytwx.com, yoihc.com, ixcii.com, mnpny.com, urewr.com"
421,llkbh.com,1,1.0,rmzkp.com
422,avjkr.com,11,0.09090909090909091,"ixcii.com, pxbcv.com, pethe.com, cpzed.com, gbnko.com, ubmyk.com, awrln.com, oonee.com, nymff.com, qpxiq.com, slefa.com"
423,qhndc.com,8,0.125,"varev.com, znhnz.com, vlqsj.com, fsbny.com, aoxoa.com, lnset.com, ldybc.com, mupye.com"
424,iiljv.com,1,1.0,kumcb.com
425,vsknp.com,12,0.08333333333333333,"ymfog.com, hdnuh.com, xsheo.com, qbfmh.com, kpbtq.com, ahyxj.com, dyxvc.com, glrbv.com, qhndc.com, juelg.com, npcwl.com, sthal.com"
426,dyxvc.com,7,0.14285714285714285,"gmvyi.com, yepop.com, xnaha.com, momir.com, fcnbq.com, xzpds.com, mzmvx.com"
427,xlotf.com,3,0.3333333333333333,"axhul.com, qzwve.com, xpnql.com"
428,uasmf.com,5,0.2,"afmoo.com, zspqn.com, mpaug.com, mbwln.com, lxnvj.com"
429,pyisk.com,17,0.058823529411764705,"rvhtm.com, gmvyi.com, vmbtm.com, avboo.com, hkwzd.com, dyxvc.com, byzhz.com, pvirh.com, pvxli.com, plxxi.com, iqvfu.com, gudhj.com, hxdtu.com, zfnye.com, yrubt.com, fvkmp.com, ydklw.com"
430,ifbhd.com,5,0.2,"uuzda.com, gyupf.com, mpvkm.com, rlfso.com, qbfmh.com"
431,kehdh.com,1,1.0,rtmid.com
432,upqbf.com,10,0.1,"vmbtm.com, ztfvm.com, ghdby.com, izavw.com, gudhj.com, zjyat.com, aoxoa.com, rlnxp.com, wfnwb.com, gkjlh.com"
433,xgfuf.com,4,0.25,"fcnbq.com, iqvfu.com, nbrjd.com, utwin.com"
434,uugvw.com,28,0.03571428571428571,"rmzkp.com, aqzug.com, olksw.com, vwxzo.com, qgvou.com, kxbqr.com, qaudz.com, xaycj.com, rkufb.com, srwrn.com, czjan.com, giqqx.com, azshl.com, gyouo.com, nvxtt.com, mtwwy.com, bdcgu.com, wwzty.com, dalbn.com, ttyod.com, ctqdl.com, kgdme.com, szjle.com, aeson.com, ygchv.com, byzhz.com, ounoe.com, qhndc.com"
435,yzgip.com,12,0.08333333333333333,"vsknp.com, uyeoe.com, qzruc.com, kiazm.com, obltl.com, pbfpo.com, pdfev.com, xjwwk.com, ebsud.com, npcwl.com, lrcxw.com, wjyfp.com"
436,bdfld.com,5,0.2,"xcbiw.com, xbyvn.com, bdcgu.com, rmzkp.com, whvrk.com"
437,oxpvo.com,7,0.14285714285714285,"kifdu.com, kizqb.com, dyxtu.com, pfrns.com, kifdu.com, qaudz.com, ckuyf.com"
438,sorpj.com,10,0.1,"htghr.com, vgoah.com, rhkxf.com, cqkjd.com, ahyxj.com, yoihc.com, voidb.com, slkhq.com, etsxj.com, uuzda.com"
439,enpxc.com,19,0.05263157894736842,"phxtw.com, nuygl.com, bfmxd.com, ykdty.com, qpzew.com, slkhq.com, pfqan.com, dhsqr.com, byzhz.com, sthal.com, jqttf.com, mldal.com, vuohx.com, oheta.com, jdbcc.com, kpbtq.com, kdpok.com, rlfso.com, ydklw.com"
440,momir.com,10,0.1,"mpaug.com, zxifw.com, exaxl.com, zajyz.com, fzjxn.com, fptin.com, ajqbb.com, ajqbb.com, souzg.com, aepho.com"
441,flpkb.com,8,0.125,"uuzda.com, kizqb.com, ifbhd.com, ropcj.com, oxgvl.com, gnxoa.com, ltfcu.com, ghlft.com"
442,xykym.com,9,0.1111111111111111,"aurpl.com, zceuc.com, dtzeo.com, vxybc.com, gusnn.com, iwnoa.com, zphrs.com, lxnvj.com, uutie.com"
443,yrubt.com,5,0.2,"vgozh.com, fptin.com, rlnxp.com, gxlut.com, olksw.com"
444,qzruc.com,10,0.1,"qgqav.com, glrbv.com, lfvwq.com, rlfso.com, nejxi.com, vwxzk.com, aeson.com, zfgul.com, kphlb.com, htghr.com"
445,jjtff.com,7,0.14285714285714285,"wwhlw.com, ymfog.com, fxrpr.com, jzflt.com, gevvg.com, mpaug.com, oonee.com"
446,uapje.com,19,0.05263157894736842,"llkbh.com, uziav.com, pdfev.com, pfqan.com, iwnoa.com, tksjh.com, tbljv.com, jfmds.com, zjyat.com, juwbx.com, xbyvn.com, vbjwe.com, fxrpr.com, kehdh.com, jftvn.com, kdpok.com, dyxtu.com, kzjvn.com, gmvyi.com"
447,xpnql.com,4,0.25,"shots.com, wymfe.com, ewjsy.com, sqfmo.com"
448,pvxli.com,12,0.08333333333333333,"yvxts.com, czayb.com, qziqe.com, jpssf.com, iisre.com, vopff.com, oecyl.com, nbrjd.com, slkhq.com, mrlbe.com, xaycj.com, prqvj.com"
449,jdbcc.com,12,0.08333333333333333,"aqsyz.com, bdcgu.com, moobj.com, ggpoy.com, czjan.com, kzjvn.com, kumcb.com, myljp.com, rmzkp.com, exaxl.com, tqixn.com, zfnye.com"
450,qgqav.com,3,0.3333333333333333,"dumnf.com, uyeoe.com, tqixn.com"
451,aepho.com,25,0.04,"cfgnf.com, kcssw.com, afmoo.com, obltl.com, qrflu.com, vaclx.com, afwzc.com, gbnko.com, ixcii.com, wctav.com, ovzaw.com, nwoxw.com, cqqgb.com, cxwsv.com, rholu.com, ogpov.com, scnwd.com, lwgir.com, ippdf.com, kwxfk.com, kgdme.com, jqttf.com, rtmid.com, imtuu.com, rlshr.com"
452,pnwoq.com,1,1.0,svduj.com
453,wojdv.com,8,0.125,"nttqc.com, oecyl.com, oxgvl.com, sthal.com, ldybc.com, zajyz.com, ajqwc.com, qajxa.com"
454,axhul.com,27,0.037037037037037035,"mtwwy.com, daucj.com, byqms.com, wbceg.com, qpzew.com, cdzek.com, enpxc.com, azfnw.com, qezex.com, lujlt.com, mupye.com, moawp.com, ikiwz.com, nkqhg.com, vfnhm.com, iiljv.com, wvpdo.com, prqvj.com, mtwwy.com, cbfdo.com, gusnn.com, sqdst.com, jftvn.com, jqttf.com, ykdty.com, lixcg.com, uapje.com"
455,kaiyv.com,4,0.25,"kkqdz.com, otyol.com, ymfog.com, jqttf.com"
456,lujms.com,21,0.047619047619047616,"aoxoa.com, xykym.com, gdsaz.com, tdfwb.com, nttqc.com, kvwye.com, gmvyi.com, hsksl.com, aagqj.com, lieid.com, hxdtu.com, jiyjp.com, hmpoz.com, ukuni.com, ajqbb.com, phxtw.com, sjkgj.com, gyouo.com, wrjdb.com, oheta.com, knpfy.com"
457,xdnxo.com,1,1.0,zxzla.com
458,lbhoi.com,24,0.041666666666666664,"olksw.com, zphrs.com, joaqq.com, sjkgj.com, shnkf.com, kehdh.com, exaxl.com, kwljx.com, houmo.com, wkiwa.com, lujlt.com, eyqzl.com, ogrvn.com, kaiyv.com, imtuu.com, hsksl.com, lujlt.com, pcmxg.com, lujms.com, mrlbe.com, kjxpr.com, tbegh.com, tksjh.com, zceuc.com"
459,otrph.com,2,0.5,"owspq.com, qxkqf.com"
460,qfxqg.com,5,0.2,"qbfmh.com, fntrc.com, zxzla.com, eyqzl.com, nuygl.com"
461,gtgcr.com,12,0.08333333333333333,"zceuc.com, lujms.com, byqms.com, bmrif.com, vzans.com, azfnw.com, ajqbb.com, ltfcu.com, flkuy.com, iqegn.com, qhndc.com, awkpj.com"
462,mnpny.com,3,0.3333333333333333,"rysig.com, ysvpg.com, rmzkp.com"
463,zuwrq.com,2,0.5,"zxifw.com, rlnxp.com"
464,obltl.com,30,0.03333333333333333,"eotvr.com, zajyz.com, jjtff.com, cfgnf.com, ttyod.com, zutpy.com, kcssw.com, cqqgb.com, fptin.com, bzila.com, ijlzk.com, kvrtm.com, pcmxg.com, gnxoa.com, oxrrm.com, kiazm.com, aqzug.com, drmii.com, mupye.com, zfwzt.com, wjyfp.com, jcmwa.com, fzfdj.com, zdbwm.com, czayb.com, wvpdo.com, hkjan.com, voidb.com, luzza.com, cqkjd.com"
465,pxbcv.com,11,0.09090909090909091,"afwzc.com, xcbiw.com, lwgir.com, lhrcr.com, wojdv.com, yrubt.com, vaclx.com, cbfdo.com, fhlxq.com, nttqc.com, mcmih.com"
466,eotvr.com,9,0.1111111111111111,"jamgp.com, evrnn.com, awvwa.com, pfrns.com, nbprc.com, maqjz.com, slefa.com, juwbx.com, kvwye.com"
467,gytwx.com,7,0.14285714285714285,"phkwc.com, nadix.com, azfnw.com, osnpf.com, vmbtm.com, awkpj.com, tbljv.com"
468,xnaha.com,7,0.14285714285714285,"dkzpf.com, xcpcr.com, uugvw.com, vrcti.com, xlotf.com, etsxj.com, xcpcr.com"
469,dnlej.com,9,0.1111111111111111,"kphlb.com, wqfek.com, gyouo.com, jpssf.com, jgmna.com, jiyjp.com, yubno.com, hdnuh.com, ovzaw.com"
470,oyvco.com,6,0.16666666666666666,"vbjwe.com, zdbwm.com, wmxnm.com, etsxj.com, oxrrm.com, yzqtt.com"
471,mhilo.com,4,0.25,"mubpr.com, vftld.com, uuzda.com, shots.com"
472,owspq.com,9,0.1111111111111111,"lxnvj.com, hdnuh.com, bzila.com, ydklw.com, cqqgb.com, nkqhg.com, xpnql.com, eotvr.com, vxybc.com"
473,wgdpn.com,14,0.07142857142857142,"haxoy.com, hmhnt.com, nbfqw.com, cxwsv.com, zspqn.com, qzwve.com, vaxcm.com, rvhtm.com, bfmxd.com, qpxiq.com, eotvr.com, iwnoa.com, vfsdm.com, srwrn.com"
474,gmvyi.com,5,0.2,"eaxyc.com, aurpl.com, tqixn.com, qzwve.com, joaqq.com"
475,ckuyf.com,20,0.05,"jsccf.com, jmemc.com, tshgl.com, pyisk.com, xbyvn.com, bmrif.com, tdfwb.com, zxzla.com, lnset.com, ebcha.com, jftvn.com, yzqtt.com, ropcj.com, nwoxw.com, vaclx.com, moawp.com, rlfso.com, kyxql.com, mtwwy.com, sbjek.com"
476,aqzug.com,22,0.045454545454545456,"ounoe.com, tsker.com, pdfev.com, ambsh.com, yzqtt.com, pepic.com, vuohx.com, zuwrq.com, jqttf.com, iqvfu.com, ewstd.com, rvhtm.com, enpto.com, iqegn.com, jlatt.com, qezex.com, aymph.com, ogppi.com, mupye.com, moawp.com, lieid.com, bzblj.com"
477,xsheo.com,10,0.1,"njbzq.com, vopff.com, doewq.com, sgjib.com, tbegh.com, mkdrp.com, zqqeu.com, fxrpr.com, wwgqa.com, vwxzo.com"
478,qezex.com,4,0.25,"mhilo.com, qaudz.com, zuwrq.com, owspq.com"
479,zutpy.com,29,0.034482758620689655,"fjfeu.com, olksw.com, zxifw.com, imtuu.com, dnlej.com, gevvg.com, fcnbq.com, itayg.com, pcmxg.com, vgozh.com, pegbj.com, ajqwc.com, bmrif.com, sjkgj.com, iyyxy.com, vfsdm.com, hxdtu.com, kdzsj.com, ppbbo.com, enpmu.com, srwrn.com, hdnuh.com, otyol.com, arsie.com, rukce.com, tgfax.com, zxifw.com, dxqae.com, rhkxf.com"
480,juelg.com,9,0.1111111111111111,"nttqc.com, fjfeu.com, rfubl.com, wwgqa.com, knpfy.com, slefa.com, utwin.com, doewq.com, xldin.com"
481,pfqan.com,23,0.043478260869565216,"jmemc.com, haxoy.com, slizn.com, ncqfz.com, ewjsy.com, pfvgc.com, aojar.com, ydqwp.com, alxkl.com, mubpr.com, ixcii.com, axhul.com, otjfm.com, etsxj.com, bcpqw.com, zuwrq.com, kphlb.com, varev.com, lxnvj.com, gbnko.com, avboo.com, llkbh.com, luzza.com"
482,xzpds.com,5,0.2,"bcpqw.com, jpssf.com, rysig.com, vucmq.com, azcyt.com"
483,dtzeo.com,27,0.037037037037037035,"xgfuf.com, eaxyc.com, wrjdb.com, xzpds.com, mrlbe.com, mtrjb.com, otyol.com, gudhj.com, aqsyz.com, ydqwp.com, glrbv.com, qbfmh.com, fjfeu.com, ygchv.com, jdbcc.com, srwrn.com, fxknm.com, zajyz.com, ujcbk.com, pvxli.com, dhafl.com, aagqj.com, dhsqr.com, lhrcr.com, wkiwa.com, vfnhm.com, hkwzd.com"
484,lieid.com,7,0.14285714285714285,"mhilo.com, momir.com, haxoy.com, uyeoe.com, daucj.com, wwgqa.com, lujlt.com"
485,ltfcu.com,3,0.3333333333333333,"tshgl.com, fsbny.com, mpvkm.com"
486,rtmid.com,7,0.14285714285714285,"wbceg.com, vgoah.com, hfual.com, wazzc.com, ehqme.com, moobj.com, hmdja.com"
487,obrjc.com,13,0.07692307692307693,"jzflt.com, otrph.com, maqjz.com, fhlxq.com, aoxoa.com, xzpds.com, rlfso.com, sisnz.com, gnxoa.com, tksjh.com, lbhoi.com, xykym.com, ckuyf.com"
488,aqsyz.com,23,0.043478260869565216,"czjan.com, cqqgb.com, kcssw.com, ppmgn.com, lieid.com, srwrn.com, pfvgc.com, kzjvn.com, oxgvl.com, mymip.com, zphrs.com, fjtim.com, rholu.com, nwoxw.com, qzfdh.com, sthal.com, qzruc.com, olbww.com, otrph.com, slkhq.com, ydklw.com, sqdst.com, kphlb.com"
489,cqkjd.com,1,1.0,lixcg.com
490,swyys.com,2,0.5,"ksnwg.com, iqvfu.com"
491,hfwbr.com,20,0.05,"vuohx.com, phkwc.com, dxqae.com, alxkl.com, wqfek.com, gytwx.com, kvrtm.com, sgjib.com, jjtff.com, ebcha.com, fsbny.com, lnset.com, zxifw.com, qzruc.com, lrcxw.com, enpmu.com, qngeo.com, kkqdz.com, aurpl.com, pdfev.com"
492,vopff.com,12,0.08333333333333333,"gtgcr.com, myljp.com, doewq.com, qziqe.com, upqbf.com, izqjp.com, mtrjb.com, jqttf.com, alxkl.com, juwbx.com, imiex.com, kvwye.com"
493,yubno.com,2,0.5,"iwnoa.com, gudhj.com"
494,rfubl.com,2,0.5,"aeson.com, kwljx.com"
495,mtint.com,18,0.05555555555555555,"hfwbr.com, xaycj.com, vlqsj.com, ogrvn.com, zbmuf.com, vucmq.com, vucmq.com, yzqtt.com, uybcd.com, bzblj.com, dhafl.com, vzans.com, lixcg.com, zspqn.com, znhnz.com, nadix.com, enpto.com, vlqsj.com"
496,nuygl.com,2,0.5,"szblj.com, izqjp.com"
497,phxtw.com,4,0.25,"alxkl.com, zxifw.com, mtwwy.com, iyyxy.com"
498,souzg.com,8,0.125,"lxnvj.com, nvxtt.com, wigfq.com, aojar.com, aqsyz.com, hsksl.com, adbze.com, fhlxq.com"
499,ewstd.com,22,0.045454545454545456,"zfgul.com, lbhoi.com, hfwbr.com, cqkjd.com, bzila.com, qpzew.com, mbwln.com, lfvwq.com, zceuc.com, vload.com, gkjlh.com, pepic.com, ttyod.com, dxqae.com, tfcza.com, dyxvc.com, momir.com, scyby.com, izavw.com, ujcbk.com, slefa.com, iiljv.com"
